zip_path,member,member_size,compressed_size
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/objects/PDFName.js.map,4826,1172
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/objects/PDFNull.d.ts,332,206
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/objects/PDFNull.d.ts.map,337,218
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/objects/PDFNull.js,950,357
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/objects/PDFNull.js.map,758,303
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/objects/PDFNumber.d.ts,529,281
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/objects/PDFNumber.d.ts.map,501,260
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/objects/PDFNumber.js,1304,436
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/objects/PDFNumber.js.map,987,394
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/objects/PDFObject.d.ts,294,195
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/objects/PDFObject.d.ts.map,342,211
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/objects/PDFObject.js,802,283
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/objects/PDFObject.js.map,667,286
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/objects/PDFRawStream.d.ts,536,255
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/objects/PDFRawStream.d.ts.map,481,277
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/objects/PDFRawStream.js,1136,370
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/objects/PDFRawStream.js.map,902,395
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/objects/PDFRef.d.ts,477,256
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/objects/PDFRef.d.ts.map,480,259
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/objects/PDFRef.js,1618,556
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/objects/PDFRef.js.map,1334,530
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/objects/PDFStream.d.ts,559,269
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/objects/PDFStream.d.ts.map,543,288
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/objects/PDFStream.js,2906,676
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/objects/PDFStream.js.map,2810,646
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/objects/PDFString.d.ts,535,269
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/objects/PDFString.d.ts.map,532,276
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/objects/PDFString.js,4672,1273
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/objects/PDFString.js.map,4059,1008
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/operators/PDFOperator.d.ts,859,347
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/operators/PDFOperator.d.ts.map,695,342
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/operators/PDFOperator.js,2044,587
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/operators/PDFOperator.js.map,2249,606
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/operators/PDFOperatorNames.d.ts,2200,762
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/operators/PDFOperatorNames.d.ts.map,1433,445
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/operators/PDFOperatorNames.js,3974,893
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/operators/PDFOperatorNames.js.map,1643,466
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/parser/BaseParser.d.ts,569,251
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/parser/BaseParser.d.ts.map,569,270
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/parser/BaseParser.js,4060,1051
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/parser/BaseParser.js.map,3455,805
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/parser/ByteStream.d.ts,795,334
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/parser/ByteStream.d.ts.map,824,351
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/parser/ByteStream.js,2040,591
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/parser/ByteStream.js.map,1907,607
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/parser/PDFObjectParser.d.ts,1451,441
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/parser/PDFObjectParser.d.ts.map,1013,432
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/parser/PDFObjectParser.js,9775,2141
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/parser/PDFObjectParser.js.map,8152,1723
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/parser/PDFObjectStreamParser.d.ts,670,298
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/parser/PDFObjectStreamParser.d.ts.map,557,296
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/parser/PDFObjectStreamParser.js,3472,954
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/parser/PDFObjectStreamParser.js.map,2168,754
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/parser/PDFParser.d.ts,2274,918
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/parser/PDFParser.d.ts.map,837,394
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/parser/PDFParser.js,15917,3222
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/parser/PDFParser.js.map,9870,2262
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/parser/PDFXRefStreamParser.d.ts,682,297
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/parser/PDFXRefStreamParser.d.ts.map,686,327
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/parser/PDFXRefStreamParser.js,4071,1056
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/parser/PDFXRefStreamParser.js.map,3873,1004
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/PDFContext.d.ts,4217,941
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/PDFContext.d.ts.map,3812,819
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/PDFContext.js,8123,1878
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/PDFContext.js.map,6637,1534
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/PDFObjectCopier.d.ts,1468,603
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/PDFObjectCopier.d.ts.map,566,282
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/PDFObjectCopier.js,5465,1423
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/PDFObjectCopier.js.map,4108,1039
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/streams/Ascii85Stream.d.ts,339,203
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/streams/Ascii85Stream.d.ts.map,365,223
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/streams/Ascii85Stream.js,2751,916
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/streams/Ascii85Stream.js.map,2456,685
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/streams/AsciiHexStream.d.ts,347,207
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/streams/AsciiHexStream.d.ts.map,367,223
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/streams/AsciiHexStream.js,2526,901
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/streams/AsciiHexStream.js.map,1960,654
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/streams/decode.d.ts,218,143
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/streams/decode.d.ts.map,227,168
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/streams/decode.js,2182,660
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/streams/decode.js.map,2116,675
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/streams/DecodeStream.d.ts,930,384
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/streams/DecodeStream.d.ts.map,769,343
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/streams/DecodeStream.js,4919,1382
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/streams/DecodeStream.js.map,4007,1040
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/streams/FlateStream.d.ts,433,230
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/streams/FlateStream.d.ts.map,456,248
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/streams/FlateStream.js,16422,3663
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/streams/FlateStream.js.map,15482,2040
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/streams/LZWStream.d.ts,431,246
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/streams/LZWStream.d.ts.map,469,247
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/streams/LZWStream.js,5336,1378
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/streams/LZWStream.js.map,4311,1142
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/streams/RunLengthStream.d.ts,326,196
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/streams/RunLengthStream.d.ts.map,344,213
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/streams/RunLengthStream.js,2059,779
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/streams/RunLengthStream.js.map,1443,491
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/streams/Stream.d.ts,1181,327
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/streams/Stream.d.ts.map,1132,397
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/streams/Stream.js,3349,927
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/streams/Stream.js.map,2909,736
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/structures/PDFCatalog.d.ts,1309,529
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/structures/PDFCatalog.d.ts.map,783,371
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/structures/PDFCatalog.js,3116,872
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/structures/PDFCatalog.js.map,2456,719
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/structures/PDFContentStream.d.ts,682,306
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/structures/PDFContentStream.d.ts.map,561,312
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/structures/PDFContentStream.js,2364,663
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/structures/PDFContentStream.js.map,2111,656
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/structures/PDFCrossRefStream.d.ts,1906,635
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/structures/PDFCrossRefStream.d.ts.map,1515,555
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/structures/PDFCrossRefStream.js,8931,1799
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/structures/PDFCrossRefStream.js.map,8171,1648
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/structures/PDFFlateStream.d.ts,538,262
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/structures/PDFFlateStream.d.ts.map,513,276
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/structures/PDFFlateStream.js,1371,494
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/structures/PDFFlateStream.js.map,1103,471
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/structures/PDFObjectStream.d.ts,871,347
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/structures/PDFObjectStream.d.ts.map,700,350
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/structures/PDFObjectStream.js,3390,875
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/structures/PDFObjectStream.js.map,3210,847
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/structures/PDFPageLeaf.d.ts,2404,702
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/structures/PDFPageLeaf.d.ts.map,1869,585
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/structures/PDFPageLeaf.js,8464,1690
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/structures/PDFPageLeaf.js.map,7606,1732
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/structures/PDFPageTree.d.ts,1960,746
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/structures/PDFPageTree.d.ts.map,991,422
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/structures/PDFPageTree.js,7020,1545
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/structures/PDFPageTree.js.map,5446,1176
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/syntax/CharCodes.d.ts,1020,453
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/syntax/CharCodes.d.ts.map,1052,295
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/syntax/CharCodes.js,3025,684
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/syntax/CharCodes.js.map,1158,325
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/syntax/Delimiters.d.ts,86,81
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/syntax/Delimiters.d.ts.map,162,127
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/syntax/Delimiters.js,522,192
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/syntax/Delimiters.js.map,726,226
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/syntax/Irregular.d.ts,85,79
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/syntax/Irregular.d.ts.map,160,127
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/syntax/Irregular.js,363,213
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/syntax/Irregular.js.map,544,240
